meal_name,calories,prep_time,protein,fat,carbs,vegan,vegetarian,keto,paleo,gluten_free,mediterranean
Gluten-Free Pasta,0.490909091,0.84,0.783679116,0.597907329,0.44457186,0,0,0,0,1,0
Grilled Salmon,0.158181818,0.7,0.143588029,0.65208155,0.050609124,0,0,1,1,1,1
Lentil Soup,0.7,0.4,0.620637492,0.612747561,0.000688369,0,1,0,0,0,0
Chickpea Stew,0.105454545,0.82,0.046893363,0.9757606,0.229025653,1,1,0,0,0,0
Turkey Lettuce Wraps,0.441818182,0.04,0.864340202,0.681574604,0.449292782,0,0,1,1,1,1
Cauliflower Rice Bowl,0.572727273,0.26,0.812532728,0.304935972,0.092350854,1,1,0,1,1,0
Almond Flour Pancakes,0.665454545,0.12,0.613114243,0.834846485,0.168926145,0,1,1,1,1,0
Chickpea Stew,0.703636364,0.02,0.427325227,0.208020737,0.567860697,1,1,0,0,0,0
Cauliflower Rice Bowl,0.292727273,0.18,0.899406115,0.59895979,0.926165101,1,1,0,1,1,0
Vegan Curry,0.456363636,0.78,0.848854608,0.74875571,0.53952586,1,1,0,0,0,0
Tofu Stir Fry,0.283636364,0.28,0.166103063,0.015231837,0.421878987,1,1,0,0,0,0
Quinoa Salad,0.856363636,0.2,0.19985077,0.712687069,0.792930491,1,1,0,0,0,1
Mediterranean Wrap,0.418181818,0.8,0.919641719,0.851732513,0.448231975,0,0,0,0,0,1
Quinoa Salad,0.738181818,0.46,0.66932684,0.592340995,0.271465346,1,1,0,0,0,1
Keto Omelette,0.838181818,0.04,0.764676177,0.562244904,0.773498116,0,0,1,0,1,0
Gluten-Free Pasta,0.712727273,0.28,0.429722607,0.02503916,0.102689348,0,0,0,0,1,0
Gluten-Free Pasta,0.172727273,0.06,0.912210591,0.249475299,0.408708603,0,0,0,0,1,0
Grilled Salmon,0.952727273,0.62,0.601925949,0.696088408,0.884275809,0,0,1,1,1,1
Vegetarian Pizza,0.049090909,0.86,0.187515468,0.894359872,0.539171889,0,1,0,0,0,0
Gluten-Free Pasta,0.698181818,0.52,0.429287155,0.819628162,0.864308371,0,0,0,0,1,0
Gluten-Free Pasta,0.827272727,0.52,0.419540625,0.222222512,0.114802932,0,0,0,0,1,0
Lentil Soup,0.678181818,0.62,0.52144032,0.704343143,0.361410029,0,1,0,0,0,0
Chickpea Stew,0.485454545,0.76,0.499787694,0.301191118,0.281702055,1,1,0,0,0,0
Chickpea Stew,0.203636364,0.02,0.505246069,0.051164324,0.275435788,1,1,0,0,0,0
Quinoa Salad,0.730909091,0.02,0.53364658,0.448465435,0.552880771,1,1,0,0,0,1
Vegan Buddha Bowl,0.367272727,0.32,0.7319404,0.368264205,0.633219651,1,1,0,0,1,0
Paleo Chicken Bowl,0.927272727,0.94,0.802428937,0.150652701,0.507665218,0,0,1,1,1,0
Eggplant Parmesan,0.730909091,0.5,0.514708399,0.226621513,0.64623667,0,1,0,0,0,1
Almond Flour Pancakes,1,0.34,0.84199586,0.676945569,0.737330114,0,1,1,1,1,0
Cauliflower Rice Bowl,0.752727273,0.58,0.699342075,0.228680926,0.170534965,1,1,0,1,1,0
Eggplant Parmesan,0.001818182,0,0.09356869,0.899028343,0.904458694,0,1,0,0,0,1
Keto Avocado Salad,0.178181818,0.36,0.729668133,0.898922579,0.890971583,0,0,1,1,1,0
Quinoa Salad,0.761818182,0.74,0.672408466,0.581703142,0.370164109,1,1,0,0,0,1
Keto Omelette,0.612727273,0.02,0.695432922,0.653157034,0.220424469,0,0,1,0,1,0
Quinoa Salad,0.721818182,0.4,0.179728374,0.366946551,0.746388947,1,1,0,0,0,1
Keto Omelette,0.058181818,0.94,0.094143624,0.368196706,0.261834902,0,0,1,0,1,0
Shrimp Zoodles,0.416363636,0.88,0.489227443,0.907933713,0.433000075,0,0,1,1,1,0
Quinoa Salad,0.872727273,0.08,0.231354423,0.500004946,0.572214761,1,1,0,0,0,1
Chickpea Stew,0.310909091,0.54,0.472343632,0.279819535,0.887337285,1,1,0,0,0,0
Keto Avocado Salad,0.507272727,0.56,0.430369036,0.968642042,0.968397696,0,0,1,1,1,0
Quinoa Salad,0.345454545,0.4,0.191878709,0.268706171,0.484479028,1,1,0,0,0,1
Cauliflower Rice Bowl,0.585454545,0.78,0.070765671,0.209000249,0.672510275,1,1,0,1,1,0
Chicken Stir Fry,0.889090909,0.02,0.324193753,0.850360288,0.13175431,0,0,1,1,1,0
Eggplant Parmesan,0.865454545,0.82,0.813501479,0.811706919,0.870724066,0,1,0,0,0,1
Tofu Stir Fry,0.918181818,0.12,0.504077376,0.79985898,0.651083686,1,1,0,0,0,0
Shrimp Zoodles,0.854545455,0.28,0.377497997,0.093774408,0.578563895,0,0,1,1,1,0
Greek Yogurt Parfait,0.343636364,0.42,0.593852538,0.030133062,0.03132341,0,1,0,0,0,1
Paleo Chicken Bowl,0.805454545,0.72,0.524910671,0.771486177,0.21187766,0,0,1,1,1,0
Mediterranean Wrap,0.354545455,0.1,0.051935154,0.532247083,0.540479847,0,0,0,0,0,1
Vegan Curry,0.487272727,0.98,0.518937272,0.323324807,0.797999581,1,1,0,0,0,0
Greek Yogurt Parfait,0.103636364,0.5,0.025469098,0.964625561,0.83926926,0,1,0,0,0,1
Keto Avocado Salad,0.103636364,0,0.4446098,0.239946525,0.088507726,0,0,1,1,1,0
Vegan Curry,0.492727273,0.76,0.660470612,0.436324712,0.732092938,1,1,0,0,0,0
Keto Omelette,0.278181818,0.3,0.159448609,0.120022964,0.339406438,0,0,1,0,1,0
Mediterranean Wrap,0.169090909,0.9,0.984523718,0.175327327,0.010900895,0,0,0,0,0,1
Eggplant Parmesan,1,0.7,0.1740787,0.434498883,0.396691887,0,1,0,0,0,1
Vegetarian Pizza,0.18,0.66,0.262220312,0.014899136,0.937862015,0,1,0,0,0,0
Quinoa Salad,0.589090909,0.88,0.163758585,0.070302331,0.643451045,1,1,0,0,0,1
Chickpea Stew,0.289090909,0.52,0.805046466,0.678427512,0.573593498,1,1,0,0,0,0
Quinoa Salad,0.774545455,0.72,0.629139043,0.822046306,0.652622263,1,1,0,0,0,1
Grilled Salmon,0.516363636,0.24,0.215678266,0.377763987,0.032957188,0,0,1,1,1,1
Cauliflower Rice Bowl,0.161818182,0.14,0.387362009,0.682884019,0.338136703,1,1,0,1,1,0
Greek Yogurt Parfait,0.354545455,0.98,0.632157626,0.879234943,0.737183347,0,1,0,0,0,1
Vegan Buddha Bowl,0.829090909,0.46,0.810962103,0.992552348,0.410969419,1,1,0,0,1,0
Cauliflower Rice Bowl,0.172727273,0.46,0.871553216,0.562835881,0.234919112,1,1,0,1,1,0
Tofu Stir Fry,0.392727273,0.68,0.103641199,0.904378914,0.504684452,1,1,0,0,0,0
Eggplant Parmesan,0.62,0.24,0.900105563,0.389736618,0.004503698,0,1,0,0,0,1
Keto Avocado Salad,0.136363636,0.16,0.32094002,0.952007459,0.955233106,0,0,1,1,1,0
Greek Yogurt Parfait,0.665454545,0.3,0.450734351,0.293504296,0.326037197,0,1,0,0,0,1
Vegan Buddha Bowl,0.272727273,0.3,0.793657185,0.09099159,0.493726057,1,1,0,0,1,0
Gluten-Free Pasta,0.24,0.68,0.892246406,0.351353662,0.111971946,0,0,0,0,1,0
Lentil Soup,0.132727273,0.86,0.871304043,0.840145631,0.424600353,0,1,0,0,0,0
Vegan Curry,0.712727273,0.98,0.896460641,0.146529635,0.512852408,1,1,0,0,0,0
Paleo Chicken Bowl,0.9,0.88,0.372531845,0.814399847,0.951835367,0,0,1,1,1,0
Tofu Stir Fry,0.125454545,0.6,0.484126243,0.378494326,0.706846953,1,1,0,0,0,0
Vegetarian Pizza,0.963636364,0.76,0.436668886,0.253876284,0.403467346,0,1,0,0,0,0
Almond Flour Pancakes,0.827272727,0.8,0.748017764,0.682308333,0.233816007,0,1,1,1,1,0
Chickpea Stew,0.210909091,0.1,0.806212371,0.979916175,0.556029013,1,1,0,0,0,0
Turkey Lettuce Wraps,0.143636364,0.4,0.998047006,0.073538267,0.553853176,0,0,1,1,1,1
Almond Flour Pancakes,0.729090909,0.92,0.632615755,0.697054588,0.453381732,0,1,1,1,1,0
Keto Omelette,0.02,0.18,0.955275395,0.892058885,0.454510431,0,0,1,0,1,0
Vegan Curry,0.630909091,0.7,0.466065481,0.353797007,0.584002562,1,1,0,0,0,0
